SK_ID_CURR,TARGET
375795,1
375843,0
375844,0
375853,1
375878,1
375879,1
375883,1
375887,1
375929,0
375934,0
375936,0
375937,0
375948,0
375951,0
375953,1
375964,1
375969,0
375970,0
375973,1
375976,1
375997,1
376000,0
376011,0
376019,0
376035,1
376036,0
376041,1
376042,0
376045,0
376047,0
376060,0
376061,1
376067,0
376068,1
376070,1
376074,1
376075,1
376076,0
376078,1
376080,0
376081,0
376082,1
376083,1
376084,0
376086,0
376087,0
376088,1
376089,1
376090,1
376091,1
376092,0
376093,0
376094,1
376095,1
376096,1
376097,0
376098,1
376206,0
376209,1
376225,1
376239,0
376247,0
376248,0
376252,1
376257,1
376273,1
376274,0
376275,0
376279,0
376283,0
376284,0
376288,0
376289,0
376292,0
376298,1
376301,1
376311,0
376312,1
376313,1
376316,0
376317,1
376319,1
376320,1
376321,0
376322,1
376325,1
376326,1
376328,1
376329,1
376330,1
376332,0
376334,1
376335,1
376336,0
376337,0
376338,1
376339,0
376340,1
376341,1
376343,0
376344,1
376345,0
376346,1
376347,1
376348,1
376349,1
376350,1
376351,0
376352,0
376353,1
376354,0
376355,0
376356,1
376357,0
376360,0
376445,1
376447,1
376449,1
376470,1
376483,0
376484,1
376486,1
376487,0
376488,0
376491,1
376492,1
376494,1
376495,1
376496,0
376497,0
376498,1
376502,0
376503,1
376504,1
376506,0
376509,0
376515,0
376517,0
376518,1
376519,1
376520,1
376521,0
376522,1
376523,0
376524,0
376527,0
376530,0
376531,1
376532,1
376533,1
376534,1
376535,0
376537,0
376538,0
376539,0
376546,1
376594,1
376595,0
376614,0
376616,0
376617,1
376618,1
376619,0
376620,0
376627,1
376630,1
376631,1
376632,0
376633,1
376635,1
376636,1
376637,0
376639,1
376640,1
376642,0
376643,1
376644,0
376645,0
376646,0
376648,1
376650,1
376651,0
376652,0
376732,1
376733,1
376734,0
376756,1
376804,1
376856,0
376869,0
376893,0
377045,1
377088,1
377137,1
377138,1
377159,1
377176,0
377201,0
377226,1
377335,0
377358,1
377362,0
377363,0
377389,1
377426,1
377427,1
377429,0
377441,1
377449,1
377450,1
377458,0
377472,0
377541,1
377567,0
377573,0
377605,1
377611,1
377622,1
377631,0
377657,0
377681,1
377711,1
377717,1
377720,1
377721,1
377723,1
377727,0
377729,0
377733,0
377735,0
377736,0
377737,0
377738,0
377750,1
377751,0
377753,0
377754,0
377755,1
377756,1
377757,1
377758,1
377759,0
377760,0
377761,1
377762,0
377763,0
377764,1
377765,0
377766,1
377767,0
377768,0
377771,1
377772,0
377773,1
377774,0
377775,1
377776,0
377778,0
377779,0
377780,0
377781,0
377782,0
377783,0
377784,0
377785,0
377786,1
377862,1
377871,0
377930,0
377970,1
377987,0
377988,0
377990,1
377992,0
377995,0
378005,0
378006,0
378011,1
378018,0
378019,0
378023,1
378025,1
378026,1
378027,0
378031,0
378033,1
378034,1
378035,0
378040,0
378041,1
378042,0
378043,1
378044,0
378045,1
378046,0
378047,0
378048,0
378049,0
378051,1
378052,0
378053,0
378054,0
378055,1
378056,0
378057,0
378059,1
378060,0
378061,1
378062,1
378063,0
378065,1
378066,1
378067,0
378068,0
378069,1
378070,0
378096,1
378098,1
378104,0
378105,0
378106,1
378107,1
378108,0
378109,0
378110,1
378111,0
378112,1
378113,0
378114,0
378115,0
378116,1
378117,0
378119,0
378120,0
378121,1
378122,0
378123,0
378124,0
378136,0
378181,0
378184,1
378190,1
378263,0
378300,0
378304,1
378305,1
378311,1
378313,1
378314,1
378317,1
378320,0
378322,1
378325,1
378327,1
378328,1
378329,1
378330,0
378331,0
378334,1
378335,1
378336,1
378339,1
378340,0
378341,0
378342,0
378343,0
378344,0
378345,0
378346,0
378347,1
378348,1
378349,0
378350,1
378351,0
378352,1
378353,0
378354,1
378355,0
378356,1
378427,1
378434,0
378564,0
378671,1
378689,0
378710,1
378755,0
378887,0
378907,1
378924,1
378944,0
378945,0
378991,0
379009,1
379025,1
379046,0
379047,0
379048,0
379052,1
379065,0
379066,0
379076,0
379080,0
379085,0
379086,0
379087,1
379089,1
379094,0
379095,1
379101,1
379102,0
379103,1
379105,1
379108,1
379111,1
379112,1
379113,0
379114,0
379115,1
379116,1
379117,0
379118,0
379119,1
379120,1
379121,0
379123,1
379124,0
379126,1
379127,0
379128,0
379129,1
379131,1
379132,1
379133,0
379134,0
379178,0
379266,0
379268,1
379291,0
379296,0
379301,0
379313,1
379318,0
379319,1
379329,0
379336,1
379348,1
379356,0
379357,1
379363,1
379385,1
379408,1
379432,1
379437,0
379440,0
379456,0
379457,0
379463,1
379464,1
379467,0
379469,1
379470,0
379472,0
379473,0
379474,1
379475,1
379476,0
379481,1
379482,1
379483,0
379484,0
379485,1
379486,0
379487,0
379488,0
379490,1
379491,1
379492,0
379494,0
379495,0
379496,1
379497,0
379500,0
379501,1
379502,0
379503,1
379504,0
379505,1
379506,0
379507,0
379508,0
379509,0
379510,1
379512,0
379513,0
379514,1
379515,1
379516,1
379517,1
379518,1
379520,0
379627,1
379673,0
379674,1
379720,1
379726,0
379730,1
379746,0
379775,1
379776,1
379778,1
379841,0
379921,0
379951,1
380002,1
380003,0
380005,1
380006,0
380010,0
380012,0
380014,1
380015,1
380017,1
380018,0
380019,0
380020,1
380022,0
380023,1
380025,0
380026,1
380028,0
380030,0
380031,0
380032,0
380033,1
380034,0
380035,1
380037,0
380038,1
380039,1
380040,1
380064,0
380065,0
380121,0
380122,1
380130,1
380219,1
380228,1
380229,0
380366,0
380408,0
380414,1
380487,0
380488,0
380489,1
380494,1
380543,0
380553,0
380600,0
380625,0
380635,1
380643,1
380762,0
380773,1
380781,1
380785,1
380787,1
380788,1
380789,0
380797,1
380800,0
380802,0
380805,1
380806,1
380807,1
380811,0
380812,0
380815,1
380816,0
380817,1
380819,1
380823,0
380824,1
380825,1
380826,1
380827,1
380828,0
380830,0
380831,0
380832,1
380833,0
380834,1
380836,1
380837,1
380838,0
380839,0
380840,0
380841,0
380879,0
380901,0
380928,0
380956,0
380979,1
381037,1
381047,1
381074,1
381104,0
381121,1
381130,0
381133,1
381139,0
381141,1
381142,0
381145,0
381152,0
381153,1
381154,1
381156,0
381160,1
381164,1
381168,0
381171,0
381173,1
381174,1
381176,1
381178,1
381179,0
381182,1
381185,0
381187,0
381189,0
381190,1
381191,0
381192,1
381193,0
381194,0
381195,0
381198,0
381199,1
381200,1
381201,1
381202,0
381203,1
381204,0
381205,0
381259,0
381288,1
381289,1
381335,0
381344,1
381367,1
381376,0
381381,0
381397,0
381406,1
381412,0
381421,1
381424,1
381427,1
381428,1
381429,0
381430,0
381434,1
381435,0
381436,0
381437,0
381438,1
381439,0
381444,0
381446,0
381447,1
381449,1
381450,1
381453,0
381454,0
381455,1
381456,1
381457,0
381458,1
381459,0
381460,0
381461,0
381462,1
381463,0
381464,1
381465,0
381466,1
381467,1
381468,0
381469,1
381470,1
381471,1
381472,0
381473,0
381475,1
381476,0
381477,1
381478,1
381479,0
381480,1
381481,0
381482,0
381483,0
381495,1
381545,1
381580,1
381657,0
381674,1
381691,0
381697,0
381704,0
381711,0
381721,0
381728,0
381729,0
381734,1
381735,1
381736,0
381740,0
381742,1
381743,1
381744,0
381747,1
381748,1
381749,1
381750,1
381751,0
381752,1
381753,1
381754,1
381755,1
381756,0
381757,0
381758,0
381759,1
381760,1
381761,0
381762,0
381763,0
381764,1
381765,1
381766,0
381767,1
381768,0
381769,1
381770,0
381772,0
381774,0
381777,0
381861,0
381974,0
381991,0
382024,1
382051,0
382066,0
382067,0
382068,0
382107,0
382108,0
382111,0
382113,0
382114,0
382120,1
382121,1
382122,1
382124,1
382126,0
382131,0
382132,1
382135,0
382136,0
382137,1
382138,0
382140,1
382141,1
382142,0
382143,0
382144,1
382145,1
382146,0
382147,0
382149,1
382150,0
382152,1
382153,1
382164,1
382180,1
382239,1
382275,1
382297,1
382391,1
382392,1
382396,1
382424,1
382471,1
382493,0
382496,0
382504,0
382505,0
382513,0
382517,1
382521,0
382528,0
382530,1
382544,1
382603,1
382604,0
382642,0
382666,1
382699,1
382737,1
382792,1
382796,0
382807,0
382813,1
382817,1
382818,1
382826,0
382845,0
382846,1
382850,1
382851,0
382856,0
382858,0
382859,1
382862,0
382863,0
382865,0
382866,0
382868,1
382870,0
382871,1
382872,0
382873,1
382874,1
382875,1
382876,1
382877,1
382878,0
382879,1
382880,0
382882,1
382883,1
382884,0
382885,0
382886,0
382887,0
382989,0
383009,0
383039,0
383068,0
383072,1
383093,1
383099,1
383167,0
383168,0
383170,0
383171,1
383174,0
383175,1
383176,0
383178,1
383181,0
383182,1
383184,0
383186,1
383187,0
383189,0
383190,0
383191,0
383192,1
383194,0
383195,0
383196,0
383197,0
383198,0
383199,0
383200,0
383201,0
383202,1
383203,0
383204,1
383205,1
383206,0
383207,0
383208,0
383279,0
383335,0
383384,1
383394,0
383400,1
383401,1
383409,1
383410,0
383412,1
383414,0
383419,0
383422,1
383425,1
383426,1
383427,1
383428,1
383429,1
383430,1
383431,1
383433,1
383434,1
383435,0
383436,1
383437,1
383438,0
383439,0
383440,0
383441,0
383442,0
383443,1
383444,1
383445,0
383446,0
383447,1
383448,0
383449,0
383450,0
383451,0
383452,0
383453,1
383454,0
383533,1
383583,0
383608,0
383622,0
383673,1
383804,1
383806,0
383812,0
383814,1
383816,1
383825,1
383827,1
383833,1
383841,0
383842,1
383849,1
383859,0
383883,1
383891,0
383910,0
383925,0
383943,1
383946,1
383959,0
383960,1
383961,0
383962,0
383979,1
383985,0
383990,0
383999,0
384001,1
384003,0
384008,0
384019,1
384020,0
384065,0
384102,1
384154,0
384155,1
384171,1
384177,1
384183,1
384186,1
384198,1
384199,1
384201,0
384203,1
384204,0
384205,0
384207,1
384208,0
384209,1
384210,0
384211,0
384212,0
384215,1
384216,0
384220,1
384221,0
384226,1
384273,1
384287,0
384288,1
384332,1
384365,0
384380,1
384392,0
384412,1
384424,1
384428,0
384429,1
384430,0
384434,1
384480,0
384502,1
384503,1
384504,1
384505,0
384508,0
384519,0
384520,1
384524,0
384528,1
384532,0
384539,0
384542,0
384543,1
384544,0
384546,1
384547,1
384548,1
384549,0
384552,1
384554,1
384556,0
384557,0
384558,0
384559,0
384560,1
384561,0
384562,0
384563,1
384564,1
384565,1
384656,1
384657,0
384672,1
384679,0
384680,1
384689,0
384692,0
384695,1
384710,1
384712,0
384715,1
384735,0
384749,0
384751,0
384753,1
384757,0
384759,0
384761,0
384762,0
384765,1
384775,0
384782,1
384794,0
384798,0
384805,1
384807,1
384812,1
384821,1
384834,0
384847,1
384856,1
384857,1
384858,0
384859,0
384860,1
384861,1
384862,1
384863,0
384864,0
384865,0
384866,1
384867,0
384868,1
384869,1
384870,1
384871,0
384873,1
384874,1
384876,0
384877,0
384878,0
384880,0
384881,1
384882,1
384883,0
384884,1
384885,1
384886,1
384887,0
384969,0
385023,0
385049,0
385081,1
385091,0
385092,0
385093,0
385094,0
385106,1
385107,0
385110,1
385111,0
385113,0
385114,1
385115,1
385117,1
385119,1
385120,0
385121,1
385122,0
385123,0
385125,0
385126,0
385127,0
385128,0
385129,0
385130,1
385131,0
385132,0
385133,1
385134,1
385135,0
385136,0
385137,0
385138,1
385139,0
385140,1
385141,1
385142,0
385143,0
385144,0
385145,1
385146,0
385147,1
385149,1
385151,0
385152,0
385153,1
385197,0
385230,1
385231,1
385252,1
385299,1
385351,1
385376,1
385405,1
385452,0
385479,1
385510,0
385522,1
385524,1
385544,1
385563,0
385566,0
385571,0
385585,0
385586,1
385611,0
385621,0
385623,1
385628,1
385633,0
385634,0
385643,0
385650,0
385656,0
385666,1
385693,1
385705,0
385706,1
385835,0
385847,1
385867,0
385871,1
385872,0
385879,0
385883,0
385884,1
385885,0
385889,1
385893,0
385894,0
385898,1
385899,1
385902,1
385903,0
385904,1
385905,0
385906,0
385907,1
385908,1
385909,0
385910,0
385973,0
386003,0
386013,0
386023,0
386065,0
386072,1
386077,0
386135,1
386141,0
386178,1
386198,0
386200,1
386203,1
386223,0
386225,0
386245,1
386250,0
386253,1
386254,0
386255,1
386262,1
386263,0
386264,1
386267,0
386268,0
386276,1
386279,1
386281,0
386282,1
386283,0
386284,0
386285,0
386286,0
386287,0
386288,1
386289,1
386290,1
386292,1
386293,0
386294,0
386295,1
386296,0
386297,1
386299,0
386300,1
386301,0
386302,1
386303,0
386304,1
386305,1
386307,1
386308,0
386309,0
386310,1
386311,0
386347,0
386350,1
386352,1
386365,1
386378,1
386380,1
386399,1
386458,0
386523,0
386531,1
386545,1
386546,1
386547,0
386549,0
386550,0
386551,0
386552,0
386633,1
386647,0
386665,0
386767,1
386773,1
386774,0
386775,0
386777,0
386785,1
386791,0
386792,0
386795,0
386798,0
386803,1
386805,0
386806,1
386808,0
386811,0
386813,0
386814,0
386817,0
386819,0
386820,0
386821,1
386822,1
386824,1
386825,0
386826,0
386827,0
386828,1
386830,0
386831,1
386832,1
386833,1
386834,0
386835,0
386836,0
386837,1
386838,0
386839,1
386840,0
386841,1
386843,1
386844,1
386845,0
386847,0
386848,0
386849,0
386860,1
386938,1
386940,0
386989,0
387021,0
387193,1
387194,1
387286,0
387291,0
387292,0
387324,1
387325,1
387329,0
387331,0
387333,0
387337,1
387341,0
387342,1
387349,1
387350,0
387351,0
387352,1
387353,0
387355,0
387356,1
387357,1
387358,0
387360,1
387361,0
387362,0
387363,0
387364,0
387365,0
387366,0
387367,0
387368,0
387369,1
387370,0
387371,0
387372,1
387377,1
387378,0
387424,1
387440,0
387447,1
387489,1
387501,0
387526,1
387542,0
387543,1
387544,1
387565,0
387572,1
387577,0
387578,0
387583,0
387584,0
387588,0
387595,1
387596,1
387597,1
387598,0
387662,0
387687,1
387688,0
387689,0
387718,1
387730,0
387753,0
387807,1
387843,0
387848,0
387882,0
387884,1
387892,1
387896,1
387916,1
387920,0
387927,0
387928,0
387929,1
387932,0
387934,1
387937,0
387942,1
387947,1
387948,0
387952,1
387953,0
387954,0
387955,1
387956,0
387957,1
387958,1
387960,0
387961,1
387962,0
387963,1
387964,1
387965,0
387966,0
387967,0
387968,1
387969,0
387970,1
387971,0
387972,0
387973,0
388053,1
388056,0
388057,0
388078,0
388079,1
388127,1
388155,1
388159,0
388169,1
388170,0
388173,1
388174,0
388176,0
388179,0
388182,1
388183,1
388187,1
388189,1
388191,0
388193,1
388194,0
388195,0
388196,0
388198,0
388199,1
388201,1
388202,1
388203,0
388204,0
388206,0
388208,0
388209,0
388210,0
388211,1
388212,0
388213,0
388214,0
388215,1
388216,1
388217,0
388218,0
388219,0
388220,0
388221,0
388222,1
388223,0
388237,0
388238,0
388242,0
388243,0
388248,0
388249,1
388251,1
388253,1
388255,0
388256,1
388258,1
388259,0
388260,1
388262,1
388263,1
388264,0
388265,1
388266,1
388267,1
388269,1
388270,1
388271,0
388272,0
388273,1
388274,1
388275,1
388276,0
388397,1
388428,0
388429,1
388448,0
388449,0
388460,1
388463,0
388465,1
388505,0
388508,1
388511,0
388525,1
388554,0
388561,1
388566,0
388572,0
388574,1
388585,0
388589,1
388590,1
388594,0
388596,0
388616,1
388621,0
388622,1
388627,0
388633,1
388639,0
388647,1
388655,0
388665,0
388667,0
388668,0
388669,1
388679,1
388683,0
388687,1
388688,0
388700,1
388703,1
388704,1
388705,0
388707,0
388712,0
388729,0
388733,1
388748,1
388754,1
388763,0
388777,0
388790,0
388800,1
388801,1
388812,1
388816,1
388835,0
388837,0
388842,0
388847,1
388848,0
388849,1
388850,1
388859,1
388864,0
388865,1
388870,1
388872,0
388873,1
388879,1
388890,1
388898,1
388899,0
388900,1
388913,1
388919,0
388921,0
388929,0
388945,0
388962,1
388963,0
388985,0
388986,1
388992,0
388993,1
389002,0
389006,0
389009,1
389018,1
389048,0
389051,1
389068,1
389069,1
389070,1
389080,0
389085,0
389090,0
389094,1
389097,0
389098,0
389101,0
389104,0
389131,1
389133,1
389134,0
389143,0
389176,0
389181,0
389192,1
389202,0
389222,0
389225,1
389227,0
389239,0
389245,1
389248,1
389258,1
389266,0
389268,0
389277,1
389280,1
389300,0
389319,1
389330,1
389338,0
389356,0
389363,1
389371,0
389377,0
389398,1
389409,1
389415,0
389418,1
389420,0
389426,1
389433,0
389434,0
389440,1
389441,0
389443,1
389448,1
389464,0
389466,1
389471,1
389473,1
389480,0
389481,1
389483,1
389486,0
389490,1
389500,1
389507,1
389509,0
389515,1
389517,0
389523,0
389527,0
389529,1
389532,1
389539,0
389550,1
389551,0
389552,1
389554,1
389563,0
389566,0
389572,0
389573,1
389585,1
389587,1
389589,0
389592,0
389601,1
389603,0
389604,1
389617,0
389618,1
389619,0
389622,1
389623,0
389627,1
389644,1
389667,0
389678,1
389694,0
389700,0
389707,0
389714,1
389717,0
389732,0
389737,1
389741,0
389755,0
389756,1
389763,1
389772,1
389777,1
389778,0
389796,1
389798,0
389805,1
389807,1
389815,0
389818,1
389823,0
389824,1
389831,0
389856,1
389860,1
389862,1
389872,1
389875,0
389878,1
389879,0
389881,1
389895,0
389897,0
389898,0
389924,1
389929,0
389934,1
389947,1
389962,1
389981,0
390003,0
390006,1
390011,1
390041,0
390044,0
390045,0
390047,0
390048,0
390052,1
390056,1
390061,0
390065,1
390070,0
390073,1
390076,0
390087,1
390092,0
390095,1
390099,1
390107,0
390116,1
390130,0
390133,0
390144,0
390155,1
390159,1
390181,1
390183,0
390214,0
390222,1
390230,0
390235,0
390237,1
390242,1
390256,1
390259,1
390261,1
390268,1
390271,0
390274,0
390276,0
390279,1
390283,1
390285,1
390299,1
390316,0
390321,0
390330,1
390343,0
390346,0
390357,0
390359,1
390361,0
390365,0
390366,0
390372,1
390376,0
390378,1
390388,0
390391,1
390400,1
390407,1
390411,0
390419,0
390423,0
390437,0
390445,0
390449,0
390455,1
390465,1
390491,0
390492,1
390494,0
390495,0
390497,0
390504,0
390508,1
390510,0
390512,1
390524,1
390531,0
390558,1
390561,0
390564,0
390569,0
390574,0
390575,1
390587,1
390620,1
390621,0
390633,0
390634,1
390638,0
390639,1
390642,0
390647,1
390648,0
390663,1
390686,1
390688,1
390690,1
390691,0
390696,1
390703,1
390711,0
390722,1
390736,1
390747,1
390752,1
390760,0
390774,0
390777,0
390781,0
390793,0
390838,0
390847,1
390851,1
390854,0
390858,1
390864,1
390871,0
390905,1
390908,1
390910,0
390917,0
390919,0
390920,0
390922,0
390928,1
390929,0
390953,1
390955,0
390959,1
390962,0
390971,1
390972,1
390990,0
390994,0
390997,1
391015,0
391034,1
391038,1
391043,0
391048,0
391049,0
391056,0
391060,0
391072,1
391073,1
391077,0
391086,0
391092,0
391096,0
391118,0
391123,1
391136,1
391137,0
391145,1
391162,1
391164,1
391168,1
391172,0
391184,1
391188,1
391198,1
391207,1
391208,1
391209,1
391230,0
391232,0
391236,1
391237,0
391245,0
391269,0
391274,1
391275,0
391276,0
391279,0
391285,0
391306,0
391310,0
391321,0
391327,0
391341,1
391350,0
391353,0
391354,0
391357,0
391367,1
391371,1
391384,1
391387,0
391388,0
391392,0
391408,0
391433,0
391439,1
391443,1
391445,0
391449,0
391450,1
391461,0
391469,0
391486,0
391487,1
391500,0
391501,0
391505,0
391516,1
391517,0
391522,1
391539,0
391543,0
391546,1
391552,1
391555,1
391564,0
391565,0
391570,0
391586,0
391587,0
391588,0
391590,0
391613,1
391614,1
391617,0
391623,1
391635,0
391653,0
391661,1
391670,0
391682,0
391713,0
391717,1
391726,1
391738,0
391740,1
391741,0
391742,1
391756,0
391765,1
391766,0
391768,1
391771,0
391784,1
391786,1
391791,0
391798,1
391820,1
391831,0
391842,0
391843,1
391853,1
391858,1
391866,1
391867,0
391870,1
391879,1
391903,0
391915,1
391920,0
391929,0
391935,0
391944,0
391945,1
391947,0
391957,1
391960,0
391966,1
391977,0
391983,1
391990,0
391999,0
392010,0
392011,0
392012,1
392013,0
392015,0
392027,0
392029,0
392031,1
392035,0
392042,0
392049,1
392050,0
392062,0
392068,1
392071,0
392079,0
392087,0
392106,1
392111,0
392123,0
392127,1
392132,0
392149,1
392151,1
392175,1
392186,1
392190,1
392196,1
392202,1
392212,1
392221,1
392224,1
392230,1
392232,1
392234,1
392239,1
392240,1
392241,0
392243,1
392250,0
392253,1
392258,0
392260,0
392270,1
392280,1
392283,0
392293,0
392311,0
392316,0
392317,1
392319,0
392328,0
392363,0
392369,0
392371,1
392372,0
392386,1
392389,0
392390,1
392391,1
392398,1
392399,0
392404,0
392405,0
392408,1
392422,0
392423,1
392424,1
392429,0
392430,1
392431,1
392437,0
392450,0
392458,0
392460,1
392469,0
392474,1
392491,1
392495,1
392513,1
392526,1
392527,1
392534,0
392540,0
392554,1
392571,0
392578,1
392583,1
392588,1
392594,0
392604,0
392610,1
392613,1
392619,0
392622,1
392624,0
392629,1
392634,1
392639,1
392649,0
392671,1
392680,1
392682,0
392684,1
392685,0
392686,1
392699,0
392704,0
392709,0
392714,1
392717,0
392727,1
392730,0
392741,0
392754,0
392762,0
392774,0
392775,0
392793,0
392800,0
392809,0
392812,1
392814,0
392820,1
392825,0
392847,0
392849,1
392861,1
392868,1
392880,1
392882,1
392888,1
392905,0
392909,1
392915,0
392925,1
392931,0
392933,1
392935,1
392939,1
392951,0
392960,0
392962,0
392964,0
392970,0
392980,1
392981,0
392985,0
392990,0
392992,1
392998,1
392999,0
393007,0
393009,1
393012,0
393014,1
393015,1
393035,0
393055,0
393056,1
393075,0
393078,0
393094,0
393111,0
393115,0
393117,0
393118,1
393128,0
393129,0
393136,0
393138,1
393139,1
393156,0
393159,1
393168,1
393172,1
393177,1
393189,1
393194,1
393201,0
393202,0
393209,0
393216,1
393218,1
393224,0
393227,0
393232,0
393256,1
393257,0
393258,1
393267,0
393269,1
393275,1
393278,0
393279,1
393312,1
393318,0
393343,0
393351,1
393356,0
393361,1
393370,1
393381,0
393395,0
393405,0
393416,1
393419,0
393430,0
393443,1
393454,1
393478,0
393489,0
393499,1
393503,1
393505,1
393507,0
393526,1
393537,1
393543,0
393555,1
393562,0
393573,1
393587,1
393591,1
393606,0
393621,1
393624,0
393625,0
393628,0
393633,1
393641,1
393642,0
393650,0
393658,0
393669,0
393671,0
393672,1
393680,0
393683,1
393684,0
393691,0
393696,0
393699,0
393708,0
393709,1
393711,0
393720,1
393738,0
393740,0
393762,0
393774,0
393776,1
393778,0
393793,1
393804,0
393818,1
393821,0
393822,0
393833,1
393839,1
393840,1
393843,0
393852,0
393855,0
393860,1
393864,1
393877,1
393882,1
393884,1
393886,0
393892,0
393894,1
393902,0
393909,1
393910,0
393911,0
393934,1
393936,0
393939,0
393940,0
393943,1
393946,0
393950,0
393953,0
393959,1
393974,1
393980,1
393983,0
393985,1
393992,0
393995,0
394008,0
394010,1
394022,1
394062,0
394063,0
394066,0
394069,0
394071,1
394082,0
394087,0
394095,1
394097,0
394106,1
394113,1
394115,1
394125,0
394131,0
394132,1
394141,1
394145,1
394153,1
394159,1
394180,0
394186,1
394200,1
394203,0
394210,0
394214,1
394218,1
394231,1
394240,0
394248,0
394249,0
394254,0
394264,1
394267,1
394269,1
394275,1
394289,0
394295,1
394305,1
394308,0
394317,0
394323,1
394332,0
394336,0
394345,1
394346,1
394347,0
394351,0
394355,0
394360,0
394372,0
394373,1
394374,0
394382,0
394385,1
394409,1
394415,0
394433,0
394445,0
394448,0
394451,1
394467,1
394471,0
394473,0
394474,1
394476,1
394492,1
394502,0
394506,1
394510,0
394515,1
394535,1
394537,1
394539,0
394541,0
394564,1
394567,0
394568,0
394571,0
394576,0
394579,0
394585,0
394588,0
394606,0
394623,0
394632,1
394635,1
394642,0
394653,0
394689,1
394695,0
394699,0
394706,1
394712,0
394721,1
394722,1
394739,1
394742,1
394761,1
394775,1
394777,1
394783,0
394800,1
394803,0
394804,1
394815,0
394835,0
394843,1
394845,1
394847,1
394848,1
394850,1
394857,0
394873,1
394892,0
394898,1
394904,0
394918,1
394920,0
394926,0
394927,1
394940,0
394942,0
394943,0
394959,1
394977,1
394991,1
395014,1
395027,0
395042,1
395062,1
395063,1
395064,1
395076,1
395085,1
395095,1
395100,0
395105,1
395108,0
395110,0
395114,1
395123,1
395131,1
395144,1
395152,1
395159,0
395166,1
395197,1
395210,1
395212,0
395216,1
395218,0
395224,0
395225,0
395233,0
395237,1
395246,1
395248,1
395262,1
395271,0
395275,0
395286,1
395316,1
395318,1
395328,1
395334,1
395337,1
395338,0
395346,1
395365,0
395373,1
395383,1
395387,0
395391,0
395401,1
395432,1
395443,0
395447,0
395448,1
395450,0
395456,0
395459,1
395462,0
395488,1
395492,0
395495,1
395504,1
395507,1
395508,1
395509,0
395513,0
395515,0
395517,0
395520,0
395524,0
395525,0
395533,0
395538,0
395545,0
395553,0
395576,1
395585,1
395590,1
395593,1
395595,1
395603,1
395604,0
395611,0
395612,0
395617,0
395624,0
395653,0
395665,0
395668,0
395672,1
395677,0
395692,0
395693,1
395694,1
395696,0
395699,0
395703,0
395712,0
395731,1
395732,0
395735,0
395736,1
395744,0
395763,0
395771,0
395774,1
395784,0
395790,0
395792,1
395796,0
395808,1
395810,0
395814,0
395831,0
395836,0
395837,0
395852,1
395854,0
395856,0
395857,1
395860,0
395862,1
395875,0
395880,0
395893,1
395900,1
395908,0
395921,1
395922,0
395926,1
395933,0
395936,0
395940,0
395951,1
395964,0
395969,0
395971,0
395973,0
395975,0
395984,1
395993,0
396012,1
396033,1
396035,1
396036,1
396041,1
396048,1
396049,1
396057,0
396060,0
396063,1
396078,0
396085,0
396087,0
396094,0
396104,1
396110,0
396123,1
396139,1
396160,1
396165,0
396169,1
396182,0
396200,1
396201,1
396202,0
396216,0
396227,1
396236,0
396240,1
396249,0
396252,0
396253,1
396276,0
396297,1
396301,0
396310,0
396327,0
396330,1
396331,0
396334,0
396337,0
396343,0
396346,1
396350,1
396368,0
396375,0
396378,0
396380,1
396393,0
396397,0
396403,0
396404,1
396408,0
396414,0
396418,1
396420,0
396426,0
396428,0
396434,1
396435,0
396437,0
396442,1
396444,0
396449,0
396453,1
396464,0
396474,0
396483,0
396496,1
396501,1
396505,0
396506,0
396512,0
396513,0
396518,1
396530,0
396542,1
396549,0
396553,1
396555,1
396557,0
396562,1
396566,1
396588,1
396589,1
396590,1
396597,1
396602,0
396609,1
396614,0
396617,0
396620,0
396625,1
396638,1
396640,1
396646,1
396648,0
396653,1
396663,1
396668,0
396670,0
396678,1
396681,0
396698,0
396699,1
396710,0
396713,1
396729,0
396732,1
396735,0
396752,0
396754,0
396761,0
396769,1
396777,0
396789,0
396790,0
396792,1
396824,0
396829,0
396830,0
396844,1
396849,0
396855,1
396864,1
396865,1
396866,0
396883,1
396889,1
396893,1
396900,0
396904,0
396912,0
396916,0
396922,0
396926,0
396928,1
396931,1
396944,0
396949,1
396952,1
396979,1
396984,1
396986,0
396992,1
396995,1
397014,0
397025,1
397046,1
397047,0
397051,1
397052,1
397058,0
397071,0
397081,1
397084,0
397086,1
397088,0
397090,1
397093,1
397106,0
397109,1
397110,0
397118,0
397119,0
397120,0
397127,1
397128,0
397129,1
397132,1
397138,1
397139,0
397146,0
397148,1
397149,1
397166,0
397167,0
397168,0
397171,1
397178,0
397185,0
397191,0
397195,1
397197,1
397198,0
397211,1
397213,0
397216,0
397219,0
397226,0
397241,0
397249,0
397261,1
397265,1
397281,0
397304,0
397306,1
397325,1
397327,0
397345,0
397360,0
397378,1
397383,1
397384,0
397399,1
397415,1
397433,0
397444,1
397452,1
397458,0
397460,0
397462,1
397464,0
397466,1
397472,0
397474,0
397476,1
397482,1
397492,1
397494,0
397501,0
397507,1
397512,0
397513,0
397517,1
397533,0
397549,1
397560,0
397562,1
397570,1
397575,1
397584,1
397585,0
397593,0
397609,0
397615,0
397630,1
397631,1
397633,0
397641,1
397664,0
397668,1
397674,0
397679,1
397681,1
397694,0
397695,1
397707,1
